Filename,Frequency (Hz)
Wave272.csv,2131.9
Wave083.csv,2135.98
Wave148.csv,5787.58
Wave145.csv,6217.15
Wave336.csv,6304.67
Wave180.csv,9839.54
Wave060.csv,12541.2
Wave206.csv,12804.8
Wave252.csv,14321.1
Wave329.csv,15927.8
Wave127.csv,18230
Wave239.csv,20623.9
Wave059.csv,20637.3
Wave397.csv,22135
Wave027.csv,22542.3
Wave100.csv,27243.3
Wave050.csv,29994.6
Wave091.csv,32751.9
Wave348.csv,39667.9
Wave076.csv,44657.1
Wave364.csv,52491.4
Wave296.csv,52892.7
Wave274.csv,53898.5
Wave153.csv,61205
Wave246.csv,63500.8
Wave231.csv,65584.2
Wave108.csv,69327.6
Wave275.csv,74161.2
Wave132.csv,74730.6
Wave305.csv,75143.7
Wave386.csv,82363
Wave178.csv,95452.4
Wave147.csv,95688.5
Wave033.csv,98408.7
Wave288.csv,102541
Wave212.csv,107486
Wave408.csv,110296
Wave162.csv,112867
Wave403.csv,114116
Wave119.csv,114269
Wave199.csv,114296
Wave016.csv,116586
Wave366.csv,118332
Wave117.csv,119565
Wave146.csv,120624
Wave263.csv,124109
Wave338.csv,128636
Wave092.csv,130472
Wave317.csv,130847
Wave394.csv,132346
Wave038.csv,132544
Wave294.csv,133654
Wave234.csv,134240
Wave014.csv,136253
Wave051.csv,139403
Wave095.csv,139927
Wave000.csv,140575
Wave046.csv,141949
Wave399.csv,142329
Wave359.csv,144705
Wave299.csv,144732
Wave245.csv,147501
Wave109.csv,149392
Wave266.csv,150188
Wave001.csv,152532
Wave280.csv,155015
Wave200.csv,155159
Wave395.csv,156057
Wave273.csv,156096
Wave173.csv,156894
Wave160.csv,157909
Wave098.csv,158322
Wave128.csv,158433
Wave133.csv,161568
Wave093.csv,161950
Wave172.csv,169312
Wave256.csv,170446
Wave270.csv,172385
Wave190.csv,172526
Wave028.csv,177010
Wave267.csv,178855
Wave062.csv,178961
Wave183.csv,188346
Wave163.csv,193044
Wave282.csv,195990
Wave058.csv,202228
Wave135.csv,202854
Wave300.csv,204209
Wave017.csv,204376
Wave201.csv,207502
Wave249.csv,207971
Wave254.csv,214036
Wave184.csv,214754
Wave154.csv,215067
Wave124.csv,215416
Wave125.csv,215803
Wave112.csv,218252
Wave018.csv,221208
Wave073.csv,226002
Wave367.csv,227975
Wave188.csv,229231
Wave340.csv,233603
Wave342.csv,234836
Wave022.csv,235515
Wave309.csv,235893
Wave268.csv,235967
Wave298.csv,236240
Wave106.csv,238270
Wave159.csv,243103
Wave368.csv,243425
Wave383.csv,246498
Wave088.csv,247165
Wave303.csv,251196
Wave281.csv,251700
Wave090.csv,253871
Wave087.csv,258001
Wave182.csv,263211
Wave382.csv,266849
Wave169.csv,268857
Wave372.csv,272246
Wave325.csv,274592
Wave144.csv,275196
Wave064.csv,275839
Wave416.csv,275939
Wave044.csv,276030
Wave237.csv,283234
Wave302.csv,283773
Wave391.csv,284252
Wave026.csv,284705
Wave030.csv,285937
Wave335.csv,288815
Wave292.csv,289846
Wave375.csv,291298
Wave141.csv,292039
Wave369.csv,296888
Wave258.csv,299885
Wave150.csv,300451
Wave241.csv,302801
Wave297.csv,302925
Wave110.csv,303177
Wave069.csv,303952
Wave331.csv,313497
Wave362.csv,316533
Wave210.csv,317811
Wave361.csv,317847
Wave103.csv,320566
Wave170.csv,332364
Wave312.csv,334074
Wave045.csv,335318
Wave413.csv,342267
Wave353.csv,342602
Wave346.csv,342623
Wave223.csv,348384
Wave358.csv,351773
Wave354.csv,352843
Wave204.csv,354543
Wave104.csv,355198
Wave101.csv,360751
Wave311.csv,364620
Wave278.csv,369002
Wave011.csv,372149
Wave072.csv,373922
Wave398.csv,377576
Wave187.csv,377802
Wave387.csv,384521
Wave218.csv,388510
Wave327.csv,390315
Wave419.csv,390595
Wave376.csv,393540
Wave061.csv,394249
Wave156.csv,395825
Wave417.csv,395855
Wave047.csv,396271
Wave220.csv,396350
Wave209.csv,397601
Wave020.csv,398020
Wave115.csv,399476
Wave393.csv,406050
Wave265.csv,407056
Wave075.csv,411078
Wave105.csv,411633
Wave384.csv,412412
Wave365.csv,413365
Wave316.csv,414269
Wave134.csv,415335
Wave205.csv,417424
Wave396.csv,418793
Wave171.csv,422321
Wave409.csv,425564
Wave006.csv,427698
Wave250.csv,428377
Wave140.csv,430704
Wave009.csv,432779
Wave238.csv,433359
Wave253.csv,443971
Wave240.csv,445530
Wave347.csv,446078
Wave036.csv,453116
Wave043.csv,454311
Wave139.csv,458550
Wave330.csv,459465
Wave388.csv,466541
Wave015.csv,469493
Wave012.csv,472768
Wave002.csv,479272
Wave235.csv,480400
Wave080.csv,480566
Wave295.csv,482833
Wave328.csv,484932
Wave269.csv,486432
Wave291.csv,488925
Wave111.csv,489039
Wave259.csv,491069
Wave129.csv,493373
Wave260.csv,495159
Wave024.csv,496146
Wave211.csv,500265
Wave122.csv,510776
Wave010.csv,512556
Wave213.csv,512612
Wave063.csv,518059
Wave023.csv,518287
Wave219.csv,519367
Wave077.csv,519563
Wave089.csv,521797
Wave370.csv,523608
Wave019.csv,524061
Wave406.csv,525828
Wave107.csv,530188
Wave021.csv,535899
Wave401.csv,539253
Wave215.csv,540560
Wave276.csv,547187
Wave412.csv,548533
Wave113.csv,549666
Wave185.csv,552444
Wave264.csv,553429
Wave304.csv,553563
Wave136.csv,554455
Wave114.csv,555318
Wave251.csv,557647
Wave345.csv,561324
Wave326.csv,562376
Wave086.csv,565154
Wave248.csv,567153
Wave207.csv,569570
Wave313.csv,571419
Wave003.csv,582522
Wave192.csv,587121
Wave079.csv,587157
Wave176.csv,589382
Wave120.csv,591137
Wave318.csv,593255
Wave363.csv,602735
Wave166.csv,605194
Wave082.csv,605224
Wave025.csv,606542
Wave137.csv,607087
Wave339.csv,612991
Wave315.csv,619842
Wave287.csv,632600
Wave244.csv,633101
Wave284.csv,633746
Wave094.csv,635375
Wave341.csv,641566
Wave071.csv,648536
Wave007.csv,648767
Wave400.csv,650962
Wave286.csv,654756
Wave360.csv,654977
Wave102.csv,655611
Wave040.csv,657805
Wave181.csv,659794
Wave352.csv,659987
Wave236.csv,665566
Wave048.csv,667457
Wave078.csv,667743
Wave411.csv,667972
Wave065.csv,669323
Wave390.csv,669582
Wave279.csv,673977
Wave208.csv,675252
Wave195.csv,675423
Wave029.csv,680893
Wave008.csv,686512
Wave324.csv,693105
Wave158.csv,693896
Wave164.csv,694881
Wave054.csv,695869
Wave157.csv,697883
Wave333.csv,698966
Wave031.csv,700083
Wave350.csv,701578
Wave203.csv,703757
Wave233.csv,704299
Wave320.csv,704434
Wave081.csv,704630
Wave177.csv,707773
Wave301.csv,708082
Wave332.csv,709556
Wave151.csv,710910
Wave404.csv,711724
Wave344.csv,712874
Wave224.csv,714280
Wave174.csv,714643
Wave004.csv,716261
Wave232.csv,726377
Wave227.csv,727476
Wave321.csv,730365
Wave222.csv,731996
Wave067.csv,736162
Wave243.csv,736256
Wave371.csv,736875
Wave379.csv,737019
Wave257.csv,737244
Wave306.csv,741655
Wave035.csv,742520
Wave310.csv,750215
Wave261.csv,759151
Wave355.csv,759212
Wave121.csv,760377
Wave230.csv,768425
Wave308.csv,771285
Wave143.csv,773386
Wave194.csv,773684
Wave202.csv,782220
Wave197.csv,785263
Wave392.csv,791942
Wave149.csv,802781
Wave126.csv,804259
Wave407.csv,804814
Wave179.csv,805030
Wave168.csv,808323
Wave053.csv,809503
Wave337.csv,810539
Wave285.csv,815752
Wave242.csv,816066
Wave389.csv,826444
Wave118.csv,827058
Wave377.csv,828687
Wave056.csv,829515
Wave323.csv,831309
Wave290.csv,832374
Wave099.csv,834346
Wave039.csv,837845
Wave037.csv,840540
Wave277.csv,844179
Wave221.csv,845930
Wave074.csv,855502
Wave034.csv,855985
Wave307.csv,858564
Wave343.csv,858865
Wave319.csv,863629
Wave283.csv,863818
Wave130.csv,866805
Wave085.csv,867196
Wave418.csv,867891
Wave005.csv,877739
Wave385.csv,883122
Wave155.csv,884074
Wave415.csv,884617
Wave175.csv,884657
Wave152.csv,887608
Wave225.csv,887923
Wave255.csv,889066
Wave373.csv,890496
Wave131.csv,890765
Wave097.csv,893568
Wave293.csv,895460
Wave380.csv,896341
Wave405.csv,897983
Wave228.csv,898354
Wave096.csv,901536
Wave196.csv,905805
Wave262.csv,908129
Wave414.csv,911512
Wave214.csv,913747
Wave084.csv,915743
Wave138.csv,916323
Wave041.csv,919772
Wave349.csv,926704
Wave055.csv,927608
Wave410.csv,928321
Wave049.csv,929099
Wave229.csv,929106
Wave216.csv,931000
Wave142.csv,931161
Wave378.csv,931482
Wave165.csv,932613
Wave068.csv,933282
Wave123.csv,933364
Wave066.csv,937097
Wave013.csv,938334
Wave198.csv,942152
Wave351.csv,951901
Wave057.csv,951939
Wave247.csv,952482
Wave191.csv,952550
Wave381.csv,955957
Wave289.csv,957324
Wave357.csv,968414
Wave356.csv,970255
Wave226.csv,976725
Wave217.csv,977173
Wave161.csv,985168
Wave402.csv,985686
Wave052.csv,986165
Wave186.csv,986971
Wave070.csv,987667
Wave116.csv,988131
Wave322.csv,990516
Wave167.csv,991029
Wave042.csv,992029
Wave374.csv,992126
Wave189.csv,992397
Wave334.csv,993025
Wave314.csv,993100
Wave271.csv,995256
Wave032.csv,996382
Wave193.csv,996697
